,-0.29
20047.00,-77.61,59.29,-8.00,4.00,0.00,27.78,25.33,0.00
Iter: 9
20115.00,-78.68,60.96,-8.00,4.00,0.00,27.78,25.33,0.00
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,22,37,44,15,0,5,12,0,0,0,8,10,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,15.50
Current Pos-78.68,60.96
current throttle:
-5
3
Iter: 0
20319.00,-80.85,62.90,-5.00,3.00,0.00,24.44,23.89,0.00
Iter: 1
20428.00,-84.17,63.99,-5.00,3.00,0.00,24.44,23.89,0.00
Iter: 2
20496.00,-86.89,64.52,-5.00,3.00,0.00,24.44,23.89,0.00
Iter: 3
20563.00,-88.21,64.52,-5.00,3.00,0.00,24.44,23.89,0.00
Iter: 4
20631.00,-88.95,65.16,-5.00,3.00,0.00,24.44,23.89,0.00
Iter: 5
20699.00,-89.67,65.16,-5.00,3.00,0.00,24.44,23.89,0.00
Iter: 6
20766.00,-90.50,65.73,-5.00,3.00,0.00,24.44,23.89,0.00
Iter: 7
20834.00,-91.48,65.73,-5.00,3.00,0.00,24.44,23.89,0.00
Iter: 8
20901.00,-92.53,64.97,-5.00,3.00,0.00,24.44,23.89,0.00
Iter: 9
20969.00,-93.42,65.87,-5.00,3.00,0.00,24.44,23.89,0.00
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,22,37,44,15,0,5,12,0,0,0,13,10,0,0,0,0,5,0,0,0,0,0,
Sampled Pos81.50,48.50
Current Pos-93.42,65.87
current throttle:
-5
3
Iter: 0
21173.00,-94.22,67.37,-5.00,3.00,0.00,24.44,23.89,0.00
Iter: 1
21282.00,-95.52,68.30,-5.00,3.00,0.00,24.44,23.89,0.00
Iter: 2
21350.00,-97.15,69.47,-5.00,3.00,0.00,24.44,23.89,0.00
Iter: 3
21417.00,-98.41,70.67,-5.00,3.00,0.00,24.44,23.89,0.00
Iter: 4
21485.00,-99.25,70.67,-5.00,3.00,0.00,24.44,23.89,0.00
Iter: 5
21553.00,-99.80,69.90,-5.00,3.00,0.00,24.44,23.89,0.00
Iter: 6
21620.00,-100.33,69.90,-5.00,3.00,0.00,24.44,23.89,0.00

exceeding
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,22,37,44,15,0,5,12,0,0,0,13,10,0,0,0,0,11,0,0,0,0,0,






































































































































































































Sampled Pos81.50,15.50
Current Pos-100.33,69.90
current throttle:
3
-1
Iter: 0
41774.00,-85.75,56.10,3.00,-1.00,22.22,0.00,0.00,19.00
Iter: 1
41883.00,-50.02,22.61,3.00,-1.00,22.22,0.00,0.00,19.00
Iter: 2
41951.00,-24.26,-1.41,3.00,-1.00,22.22,0.00,0.00,19.00
Iter: 3
42018.00,-21.61,-4.00,3.00,-1.00,22.22,0.00,0.00,19.00
Iter: 4
42086.00,-25.50,-0.57,3.00,-1.00,22.22,0.00,0.00,19.00
Iter: 5
42153.00,-26.64,1.14,3.00,-1.00,22.22,0.00,0.00,19.00
Iter: 6
42220.00,-25.49,1.14,3.00,-1.00,22.22,0.00,0.00,19.00
Iter: 7
42287.00,-24.42,0.17,3.00,-1.00,22.22,0.00,0.00,19.00
Iter: 8
42353.00,-23.52,-0.89,3.00,-1.00,22.22,0.00,0.00,19.00
Iter: 9
42421.00,-22.64,-1.57,3.00,-1.00,22.22,0.00,0.00,19.00
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,25,37,44,15,0,6,17,0,0,0,14,10,0,0,0,0,11,0,0,0,0,0,
Sampled Pos81.50,-50.50
Current Pos-22.64,-1.57
current throttle:
0
2
Iter: 0
42626.00,-22.64,-2.16,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 1
42733.00,-21.74,-2.16,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 2
42799.00,-20.50,-2.16,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 3
42864.00,-19.91,-2.16,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 4
42930.00,-19.91,-1.29,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 5
42995.00,-19.91,-1.29,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 6
43061.00,-20.44,-1.29,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 7
43126.00,-20.44,-0.51,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 8
43191.00,-20.44,-0.51,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 9
43256.00,-20.44,-0.51,0.00,2.00,0.00,0.00,22.44,0.00
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,32,37,44,15,0,6,20,0,0,0,14,10,0,0,0,0,11,0,0,0,0,0,
Sampled Pos-17.50,15.50
Current Pos-20.44,-0.51
current throttle:
0
1
Iter: 0
43459.00,-20.44,-0.51,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 1
43567.00,-20.44,0.93,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 2
43631.00,-20.44,2.18,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 3
43696.00,-20.44,2.18,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 4
43760.00,-20.44,3.52,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 5
43825.00,-20.44,5.01,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 6
43889.00,-20.44,5.01,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 7
43954.00,-20.44,5.01,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 8
44018.00,-20.44,5.01,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 9
44083.00,-20.44,5.81,0.00,1.00,0.00,0.00,21.00,0.00
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,32,37,44,15,0,6,30,0,0,0,14,10,0,0,0,0,11,0,0,0,0,0,
Sampled Pos48.50,48.50
Current Pos-20.44,5.81
current throttle:
1
0
Iter: 0
44282.00,-20.44,6.56,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 1
44388.00,-20.44,7.62,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 2
44452.00,-20.44,8.39,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 3
44517.00,-19.63,8.39,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 4
44581.00,-19.63,8.39,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 5
44646.00,-18.72,8.39,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 6
44710.00,-18.72,7.53,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 7
44775.00,-17.86,7.53,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 8
44839.00,-17.86,7.53,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 9
44904.00,-16.54,7.53,1.00,0.00,20.00,0.00,0.00,0.00
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,32,37,44,15,0,6,40,0,0,0,14,10,0,0,0,0,11,0,0,0,0,0,
Sampled Pos15.50,-83.50
Current Pos-16.54,7.53
current throttle:
1
0
Iter: 0
45105.00,-15.25,8.28,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 1
45211.00,-14.04,9.00,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 2
45276.00,-12.98,9.00,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 3
45340.00,-12.13,9.00,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 4
45405.00,-12.13,8.38,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 5
45469.00,-11.10,8.38,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 6
45534.00,-9.89,7.60,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 7
45597.00,-8.49,7.60,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 8
45661.00,-7.47,7.60,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 9
45724.00,-6.52,7.60,1.00,0.00,20.00,0.00,0.00,0.00
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,32,37,44,15,0,6,50,0,0,0,14,10,0,0,0,0,11,0,0,0,0,0,
Sampled Pos81.50,48.50
Current Pos-6.52,7.60
current throttle:
-1
0
Iter: 0
45922.00,-5.03,7.60,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 1
46028.00,-2.98,7.60,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 2
46093.00,-1.68,7.60,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 3
46157.00,-1.68,7.60,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 4
46222.00,-2.43,7.60,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 5
46286.00,-3.04,6.95,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 6
46351.00,-3.58,6.95,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 7
46415.00,-3.58,6.95,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 8
46480.00,-4.71,6.34,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 9
46544.00,-5.41,6.34,-1.00,0.00,0.00,20.00,0.00,0.00
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,32,37,44,15,0,6,60,0,0,0,14,10,0,0,0,0,11,0,0,0,0,0,
Sampled Pos-50.50,15.50
Current Pos-5.41,6.34
current throttle:
-3
2
Iter: 0
46745.00,-5.41,6.34,-3.00,2.00,0.00,22.22,22.44,0.00
Iter: 1
46852.00,-6.41,6.34,-3.00,2.00,0.00,22.22,22.44,0.00
Iter: 2
46917.00,-7.11,6.34,-3.00,2.00,0.00,22.22,22.44,0.00
Iter: 3
46983.00,-8.02,6.94,-3.00,2.00,0.00,22.22,22.44,0.00
Iter: 4
47048.00,-8.86,6.94,-3.00,2.00,0.00,22.22,22.44,0.00
Iter: 5
47114.00,-8.86,7.46,-3.00,2.00,0.00,22.22,22.44,0.00
Iter: 6
47179.00,-9.48,7.46,-3.00,2.00,0.00,22.22,22.44,0.00
Iter: 7
47245.00,-9.48,8.00,-3.00,2.00,0.00,22.22,22.44,0.00
Iter: 8
47310.00,-10.39,8.00,-3.00,2.00,0.00,22.22,22.44,0.00
Iter: 9
47377.00,-10.93,8.00,-3.00,2.00,0.00,22.22,22.44,0.00
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,32,37,44,15,0,6,70,0,0,0,14,10,0,0,0,0,11,0,0,0,0,0,
Sampled Pos-83.50,81.50
Current Pos-10.93,8.00
current throttle:
-2
0
Iter: 0
47581.00,-11.48,8.58,-2.00,0.00,0.00,21.11,0.00,0.00
Iter: 1
47688.00,-12.33,9.23,-2.00,0.00,0.00,21.11,0.00,0.00
Iter: 2
47754.00,-13.53,9.77,-2.00,0.00,0.00,21.11,0.00,0.00
Iter: 3
47819.00,-14.39,9.77,-2.00,0.00,0.00,21.11,0.00,0.00
Iter: 4
47885.00,-14.39,9.77,-2.00,0.00,0.00,21.11,0.00,0.00
Iter: 5
47950.00,-15.62,9.77,-2.00,0.00,0.00,21.11,0.00,0.00
Iter: 6
48016.00,-16.66,9.77,-2.00,0.00,0.00,21.11,0.00,0.00
Iter: 7
48081.00,-17.60,9.06,-2.00,0.00,0.00,21.11,0.00,0.00
Iter: 8
48147.00,-18.45,9.06,-2.00,0.00,0.00,21.11,0.00,0.00
Iter: 9
48212.00,-19.37,9.06,-2.00,0.00,0.00,21.11,0.00,0.00
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,32,37,44,15,0,6,80,0,0,0,14,10,0,0,0,0,11,0,0,0,0,0,
Sampled Pos81.50,15.50
Current Pos-19.37,9.06
current throttle:
-4
2
Iter: 0
48414.00,-20.79,9.06,-4.00,2.00,0.00,23.33,22.44,0.00
Iter: 1
48523.00,-23.00,8.40,-4.00,2.00,0.00,23.33,22.44,0.00
Iter: 2
48589.00,-25.09,8.40,-4.00,2.00,0.00,23.33,22.44,0.00
Iter: 3
48656.00,-26.37,8.40,-4.00,2.00,0.00,23.33,22.44,0.00
Iter: 4
48722.00,-27.24,9.26,-4.00,2.00,0.00,23.33,22.44,0.00
Iter: 5
48789.00,-27.96,10.22,-4.00,2.00,0.00,23.33,22.44,0.00
Iter: 6
48857.00,-28.67,10.22,-4.00,2.00,0.00,23.33,22.44,0.00
Iter: 7
48924.00,-29.65,10.74,-4.00,2.00,0.00,23.33,22.44,0.00
Iter: 8
48992.00,-30.80,10.74,-4.00,2.00,0.00,23.33,22.44,0.00
Iter: 9
49059.00,-32.04,10.74,-4.00,2.00,0.00,23.33,22.44,0.00
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,32,37,44,15,0,6,90,0,0,0,14,10,0,0,0,0,11,0,0,0,0,0,
Sampled Pos-83.50,48.50
Current Pos-32.04,10.74
current throttle:
-5
0
Iter: 0
49265.00,-33.91,10.74,-5.00,0.00,0.00,24.44,0.00,0.00
Iter: 1
49373.00,-36.62,11.72,-5.00,0.00,0.00,24.44,0.00,0.00
Iter: 2
49439.00,-39.25,11.72,-5.00,0.00,0.00,24.44,0.00,0.00
Iter: 3
49506.00,-41.39,11.72,-5.00,0.00,0.00,24.44,0.00,0.00
Iter: 4
49572.00,-43.18,11.72,-5.00,0.00,0.00,24.44,0.00,0.00
Iter: 5
49639.00,-44.58,10.72,-5.00,0.00,0.00,24.44,0.00,0.00
Iter: 6
49705.00,-46.22,10.72,-5.00,0.00,0.00,24.44,0.00,0.00
Iter: 7
49772.00,-48.21,10.72,-5.00,0.00,0.00,24.44,0.00,0.00
Iter: 8
49839.00,-50.10,10.72,-5.00,0.00,0.00,24.44,0.00,0.00
Iter: 9
49905.00,-52.27,10.72,-5.00,0.00,0.00,24.44,0.00,0.00
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,32,37,44,15,0,15,91,0,0,0,14,10,0,0,0,0,11,0,0,0,0,0,
Sampled Pos-83.50,15.50
Current Pos-52.27,10.72
current throttle:
-2
2
Iter: 0
50111.00,-55.40,10.72,-2.00,2.00,0.00,21.11,22.44,0.00
Iter: 1
50221.00,-59.56,10.18,-2.00,2.00,0.00,21.11,22.44,0.00
Iter: 2
50288.00,-63.03,10.18,-2.00,2.00,0.00,21.11,22.44,0.00
Iter: 3
50356.00,-64.72,10.18,-2.00,2.00,0.00,21.11,22.44,0.00
Iter: 4
50423.00,-65.62,10.18,-2.00,2.00,0.00,21.11,22.44,0.00
Iter: 5
50491.00,-66.41,9.67,-2.00,2.00,0.00,21.11,22.44,0.00
Iter: 6
50557.00,-67.28,10.77,-2.00,2.00,0.00,21.11,22.44,0.00
Iter: 7
50625.00,-68.52,12.43,-2.00,2.00,0.00,21.11,22.44,0.00
Iter: 8
50693.00,-69.81,13.28,-2.00,2.00,0.00,21.11,22.44,0.00
Iter: 9
50760.00,-70.89,13.80,-2.00,2.00,0.00,21.11,22.44,0.00
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,32,37,44,15,4,21,91,0,0,0,14,10,0,0,0,0,11,0,0,0,0,0,
Sampled Pos-50.50,48.50
Current Pos-70.89,13.80
current throttle:
1
3
Iter: 0
50966.00,-72.26,14.79,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 1
51075.00,-73.95,16.42,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 2
51141.00,-74.80,17.88,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 3
51208.00,-74.80,18.80,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 4
51274.00,-73.86,18.80,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 5
51341.00,-72.72,18.80,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 6
51407.00,-71.53,21.08,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 7
51474.00,-71.53,24.04,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 8
51540.00,-71.53,25.26,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 9
51607.00,-70.89,25.26,1.00,3.00,20.00,0.00,23.89,0.00
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,32,37,44,15,14,21,91,0,0,0,14,10,0,0,0,0,11,0,0,0,0,0,
Sampled Pos-50.50,81.50
Current Pos-70.89,25.26
current throttle:
3
6
Iter: 0
51813.00,-69.35,26.25,3.00,6.00,22.22,0.00,28.22,0.00
Iter: 1
51921.00,-67.49,27.94,3.00,6.00,22.22,0.00,28.22,0.00
Iter: 2
51988.00,-65.85,30.41,3.00,6.00,22.22,0.00,28.22,0.00
Iter: 3
52055.00,-64.64,32.61,3.00,6.00,22.22,0.00,28.22,0.00
Iter: 4
52121.00,-63.65,34.23,3.00,6.00,22.22,0.00,28.22,0.00
Iter: 5
52188.00,-62.78,35.66,3.00,6.00,22.22,0.00,28.22,0.00
Iter: 6
52254.00,-61.89,37.78,3.00,6.00,22.22,0.00,28.22,0.00
Iter: 7
52321.00,-60.47,40.18,3.00,6.00,22.22,0.00,28.22,0.00
Iter: 8
52387.00,-58.77,42.51,3.00,6.00,22.22,0.00,28.22,0.00
Iter: 9
52454.00,-58.05,44.82,3.00,6.00,22.22,0.00,28.22,0.00
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,32,37,44,15,16,22,91,0,0,0,14,17,0,0,0,0,11,0,0,0,0,0,
Sampled Pos48.50,48.50
Current Pos-58.05,44.82
current throttle:
5
3
Iter: 0
52659.00,-57.35,46.64,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 1
52766.00,-54.83,49.03,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 2
52833.00,-51.79,51.75,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 3
52899.00,-49.87,53.43,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 4
52966.00,-48.57,54.56,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 5
53032.00,-47.13,55.73,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 6
53099.00,-45.50,56.83,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 7
53166.00,-43.88,57.94,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 8
53232.00,-42.38,58.58,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 9
53299.00,-40.64,58.58,5.00,3.00,24.44,0.00,23.89,0.00
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,32,37,44,15,16,22,91,0,0,0,14,27,0,0,0,0,11,0,0,0,0,0,
Sampled Pos81.50,-17.50
Current Pos-40.64,58.58
current throttle:
8
6
Iter: 0
53505.00,-37.96,62.09,8.00,6.00,27.78,0.00,28.22,0.00
Iter: 1
53613.00,-34.29,67.18,8.00,6.00,27.78,0.00,28.22,0.00
Iter: 2
53680.00,-30.74,70.17,8.00,6.00,27.78,0.00,28.22,0.00
Iter: 3
53746.00,-28.21,71.56,8.00,6.00,27.78,0.00,28.22,0.00
Iter: 4
53813.00,-26.33,73.17,8.00,6.00,27.78,0.00,28.22,0.00
Iter: 5
53879.00,-24.43,73.96,8.00,6.00,27.78,0.00,28.22,0.00
Iter: 6
53946.00,-22.04,74.59,8.00,6.00,27.78,0.00,28.22,0.00
Iter: 7
54012.00,-19.62,76.03,8.00,6.00,27.78,0.00,28.22,0.00
Iter: 8
54079.00,-17.48,77.73,8.00,6.00,27.78,0.00,28.22,0.00
Iter: 9
54146.00,-15.37,79.43,8.00,6.00,27.78,0.00,28.22,0.00
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,32,37,44,15,16,22,91,0,0,0,14,28,0,0,0,0,11,1,8,0,0,0,
Sampled Pos-17.50,81.50
Current Pos-15.37,79.43
current throttle:
6
5
Iter: 0
54351.00,-12.50,80.96,6.00,5.00,25.56,0.00,26.78,0.00
Iter: 1
54460.00,-8.21,83.04,6.00,5.00,25.56,0.00,26.78,0.00
Iter: 2
54525.00,-4.23,86.27,6.00,5.00,25.56,0.00,26.78,0.00
Iter: 3
54591.00,-1.85,88.91,6.00,5.00,25.56,0.00,26.78,0.00
Iter: 4
54657.00,0.12,90.13,6.00,5.00,25.56,0.00,26.78,0.00
Iter: 5
54721.00,2.10,90.68,6.00,5.00,25.56,0.00,26.78,0.00
Iter: 6
54786.00,3.76,90.68,6.00,5.00,25.56,0.00,26.78,0.00
Iter: 7
54850.00,5.34,93.19,6.00,5.00,25.56,0.00,26.78,0.00
Iter: 8
54915.00,6.47,95.84,6.00,5.00,25.56,0.00,26.78,0.00
Iter: 9
54979.00,7.44,96.63,6.00,5.00,25.56,0.00,26.78,0.00
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,32,37,44,15,16,22,91,0,0,0,14,28,0,0,0,0,11,1,12,6,0,0,
Sampled Pos81.50,-17.50
Current Pos7.44,96.63
current throttle:
7
4
Iter: 0
55181.00,9.90,96.63,7.00,4.00,26.67,0.00,25.33,0.00
Iter: 1
55287.00,13.43,98.06,7.00,4.00,26.67,0.00,25.33,0.00
Iter: 2
55353.00,16.33,99.34,7.00,4.00,26.67,0.00,25.33,0.00
Iter: 3
55418.00,18.66,100.19,7.00,4.00,26.67,0.00,25.33,0.00

exceeding
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,32,37,44,15,16,22,91,0,0,0,14,28,0,0,0,0,11,1,12,9,0,0,






































































































































































































Sampled Pos-17.50,81.50
Current Pos18.66,100.19
current throttle:
-1
-3
Iter: 0
75575.00,12.57,82.83,-1.00,-3.00,0.00,20.00,0.00,21.44
Iter: 1
75684.00,-5.50,41.04,-1.00,-3.00,0.00,20.00,0.00,21.44
Iter: 2
75752.00,-19.01,11.30,-1.00,-3.00,0.00,20.00,0.00,21.44
Iter: 3
75821.00,-20.62,7.58,-1.00,-3.00,0.00,20.00,0.00,21.44
Iter: 4
75888.00,-18.74,11.06,-1.00,-3.00,0.00,20.00,0.00,21.44
Iter: 5
75957.00,-18.01,12.76,-1.00,-3.00,0.00,20.00,0.00,21.44
Iter: 6
76025.00,-18.01,12.24,-1.00,-3.00,0.00,20.00,0.00,21.44
Iter: 7
76094.00,-19.09,11.11,-1.00,-3.00,0.00,20.00,0.00,21.44
Iter: 8
76163.00,-19.67,10.61,-1.00,-3.00,0.00,20.00,0.00,21.44
Iter: 9
76231.00,-19.67,10.61,-1.00,-3.00,0.00,20.00,0.00,21.44
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,32,37,44,15,16,22,99,0,0,0,14,28,1,0,0,0,11,1,12,10,0,0,
Sampled Pos-83.50,15.50
Current Pos-19.67,10.61
current throttle:
-3
-3
Iter: 0
76443.00,-20.24,9.61,-3.00,-3.00,0.00,22.22,0.00,21.44
Iter: 1
76553.00,-20.91,7.84,-3.00,-3.00,0.00,22.22,0.00,21.44
Iter: 2
76620.00,-21.66,5.86,-3.00,-3.00,0.00,22.22,0.00,21.44
Iter: 3
76688.00,-22.27,4.73,-3.00,-3.00,0.00,22.22,0.00,21.44
Iter: 4
76755.00,-22.88,4.73,-3.00,-3.00,0.00,22.22,0.00,21.44
Iter: 5
76823.00,-22.88,4.73,-3.00,-3.00,0.00,22.22,0.00,21.44
Iter: 6
76891.00,-22.88,4.05,-3.00,-3.00,0.00,22.22,0.00,21.44
Iter: 7
76958.00,-23.80,2.95,-3.00,-3.00,0.00,22.22,0.00,21.44
Iter: 8
77026.00,-24.43,2.42,-3.00,-3.00,0.00,22.22,0.00,21.44
Iter: 9
77093.00,-25.26,1.63,-3.00,-3.00,0.00,22.22,0.00,21.44
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,0,32,37,44,15,16,22,109,0,0,0,14,28,1,0,0,0,11,1,12,10,0,0,
Sampled Pos-83.50,81.50
Current Pos-25.26,1.63
current throttle:
-1
-3
Iter: 0
77304.00,-26.49,0.35,-1.00,-3.00,0.00,20.00,0.00,21.44
Iter: 1
77414.00,-28.23,-1.06,-1.00,-3.00,0.00,20.00,0.00,21.44
Iter: 2
77483.00,-29.98,-2.40,-1.00,-3.00,0.00,20.00,0.00,21.44
Iter: 3
77551.00,-30.76,-3.19,-1.00,-3.00,0.00,20.00,0.00,21.44
Iter: 4
77620.00,-30.76,-3.70,-1.00,-3.00,0.00,20.00,0.00,21.44
Iter: 5
77688.00,-32.16,-4.68,-1.00,-3.00,0.00,20.00,0.00,21.44
Iter: 6
77757.00,-33.51,-5.98,-1.00,-3.00,0.00,20.00,0.00,21.44
Iter: 7
77826.00,-34.48,-7.48,-1.00,-3.00,0.00,20.00,0.00,21.44
Iter: 8
77894.00,-35.44,-8.95,-1.00,-3.00,0.00,20.00,0.00,21.44
Iter: 9
77963.00,-36.47,-10.02,-1.00,-3.00,0.00,20.00,0.00,21.44
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,3,38,37,44,15,16,22,110,0,0,0,14,28,1,0,0,0,11,1,12,10,0,0,
Sampled Pos15.50,15.50
Current Pos-36.47,-10.02
current throttle:
-4
-3
Iter: 0
78177.00,-37.69,-11.70,-4.00,-3.00,0.00,23.33,0.00,21.44
Iter: 1
78288.00,-39.84,-14.50,-4.00,-3.00,0.00,23.33,0.00,21.44
Iter: 2
78358.00,-42.31,-17.19,-4.00,-3.00,0.00,23.33,0.00,21.44
Iter: 3
78428.00,-43.98,-18.76,-4.00,-3.00,0.00,23.33,0.00,21.44
Iter: 4
78497.00,-45.32,-19.88,-4.00,-3.00,0.00,23.33,0.00,21.44
Iter: 5
78567.00,-46.95,-21.72,-4.00,-3.00,0.00,23.33,0.00,21.44
Iter: 6
78637.00,-48.47,-23.85,-4.00,-3.00,0.00,23.33,0.00,21.44
Iter: 7
78706.00,-49.79,-25.53,-4.00,-3.00,0.00,23.33,0.00,21.44
Iter: 8
78776.00,-51.68,-27.01,-4.00,-3.00,0.00,23.33,0.00,21.44
Iter: 9
78845.00,-53.97,-28.56,-4.00,-3.00,0.00,23.33,0.00,21.44
count grid
0,0,0,0,0,0,0,0,0,4,27,36,0,13,38,37,44,15,16,22,110,0,0,0,14,28,1,0,0,0,11,1,12,10,0,0,
Sampled Pos-83.50,-17.50
Current Pos-53.97,-28.56
current throttle:
-3
0
Iter: 0
79062.00,-56.61,-30.69,-3.00,0.00,0.00,22.22,0.00,0.00
Iter: 1
79171.00,-60.23,-33.58,-3.00,0.00,0.00,22.22,0.00,0.00
Iter: 2
79239.00,-63.81,-35.31,-3.00,0.00,0.00,22.22,0.00,0.00
Iter: 3
79306.00,-66.14,-34.68,-3.00,0.00,0.00,22.22,0.00,0.00
Iter: 4
79374.00,-67.46,-33.56,-3.00,0.00,0.00,22.22,0.00,0.00
Iter: 5
79441.00,-68.74,-33.56,-3.00,0.00,0.00,22.22,0.00,0.00
Iter: 6
79509.00,-70.59,-33.56,-3.00,0.00,0.00,22.22,0.00,0.00
Iter: 7
79577.00,-72.50,-33.56,-3.00,0.00,0.00,22.22,0.00,0.00
Iter: 8
79644.00,-74.05,-33.56,-3.00,0.00,0.00,22.22,0.00,0.00
Iter: 9
79712.00,-75.58,-33.56,-3.00,0.00,0.00,22.22,0.00,0.00
count grid
