er: 9
3145.00,-9.3.31,4.41,-1.00,-1.00,0.00,20.00,0.00,20.00
Iter: 8
3080.00,-8.31,4.41,-1.00,-1.00,0.00,20.00,0.00,20.00
Iter: 9
3145.00,-9.3þ
0,0,0,0,0,0,0,0,0,0,0,0,7,13,3,26,48,0,0,9,42,8,30,0,0,0,0,24,10,0,0,0,0,0,0,0,
Sampled Pos-50.50,81.50
Current Pos-71.43,-28.67
current throttle:
-4
-3
Iter: 0
20079.00,-72.44,-28.67,-4.00,-3.00,0.00,26.67,0.00,24.44
Iter: 1
20191.00,-73.14,-28.09,-4.00,-3.00,0.00,26.67,0.00,24.44
Iter: 2
20260.00,-73.94,-29.23,-4.00,-3.00,0.00,26.67,0.00,24.44
Iter: 3
20330.00,-74.57,-31.06,-4.00,-3.00,0.00,26.67,0.00,24.44
Iter: 4
20401.00,-74.57,-32.16,-4.00,-3.00,0.00,26.67,0.00,24.44
Iter: 5
20470.00,-74.57,-32.16,-4.00,-3.00,0.00,26.67,0.00,24.44
Iter: 6
20540.00,-74.57,-32.16,-4.00,-3.00,0.00,26.67,0.00,24.44
Iter: 7
20610.00,-74.57,-32.16,-4.00,-3.00,0.00,26.67,0.00,24.44
Iter: 8
20679.00,-76.13,-34.13,-4.00,-3.00,0.00,26.67,0.00,24.44
Iter: 9
20749.00,-76.13,-35.68,-4.00,-3.00,0.00,26.67,0.00,24.44
count grid
0,0,0,0,0,0,2,0,0,0,0,0,15,13,3,26,48,0,0,9,42,8,30,0,0,0,0,24,10,0,0,0,0,0,0,0,
Sampled Pos-17.50,81.50
Current Pos-76.13,-35.68
current throttle:
-4
0
Iter: 0
20956.00,-76.13,-35.68,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 1
21064.00,-76.13,-35.68,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 2
21133.00,-76.90,-35.68,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 3
21200.00,-76.90,-35.68,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 4
21268.00,-76.90,-35.68,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 5
21336.00,-77.41,-35.06,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 6
21403.00,-77.41,-34.33,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 7
21471.00,-77.41,-34.33,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 8
21538.00,-78.09,-34.33,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 9
21606.00,-79.33,-34.33,-4.00,0.00,0.00,26.67,0.00,0.00
count grid
0,0,0,0,0,0,12,0,0,0,0,0,15,13,3,26,48,0,0,9,42,8,30,0,0,0,0,24,10,0,0,0,0,0,0,0,
Sampled Pos81.50,-50.50
Current Pos-79.33,-34.33
current throttle:
-3
-1
Iter: 0
21812.00,-79.33,-33.75,-3.00,-1.00,0.00,24.44,0.00,20.00
Iter: 1
21923.00,-79.86,-32.76,-3.00,-1.00,0.00,24.44,0.00,20.00
Iter: 2
21993.00,-79.86,-32.76,-3.00,-1.00,0.00,24.44,0.00,20.00
Iter: 3
22063.00,-79.86,-34.20,-3.00,-1.00,0.00,24.44,0.00,20.00
Iter: 4
22133.00,-79.86,-34.20,-3.00,-1.00,0.00,24.44,0.00,20.00
Iter: 5
22203.00,-80.44,-34.20,-3.00,-1.00,0.00,24.44,0.00,20.00
Iter: 6
22273.00,-80.44,-34.20,-3.00,-1.00,0.00,24.44,0.00,20.00
Iter: 7
22342.00,-81.51,-34.20,-3.00,-1.00,0.00,24.44,0.00,20.00
Iter: 8
22412.00,-82.16,-34.76,-3.00,-1.00,0.00,24.44,0.00,20.00
Iter: 9
22481.00,-82.16,-36.38,-3.00,-1.00,0.00,24.44,0.00,20.00
count grid
0,0,0,0,0,0,19,0,0,0,0,0,18,13,3,26,48,0,0,9,42,8,30,0,0,0,0,24,10,0,0,0,0,0,0,0,
Sampled Pos-83.50,-83.50
Current Pos-82.16,-36.38
current throttle:
-2
2
Iter: 0
22690.00,-81.32,-36.38,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 1
22801.00,-81.32,-35.66,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 2
22870.00,-81.32,-35.66,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 3
22938.00,-81.89,-35.66,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 4
23007.00,-81.89,-35.00,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 5
23075.00,-81.89,-35.00,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 6
23144.00,-81.89,-33.46,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 7
23213.00,-81.89,-32.03,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 8
23281.00,-82.40,-32.65,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 9
23350.00,-82.40,-34.16,-2.00,2.00,0.00,22.22,22.22,0.00
count grid
0,0,0,0,0,0,26,0,0,0,0,0,21,13,3,26,48,0,0,9,42,8,30,0,0,0,0,24,10,0,0,0,0,0,0,0,
Sampled Pos-17.50,-50.50
Current Pos-82.40,-34.16
current throttle:
0
1
Iter: 0
23557.00,-82.40,-33.51,0.00,1.00,0.00,0.00,20.00,0.00
Iter: 1
23665.00,-82.40,-31.66,0.00,1.00,0.00,0.00,20.00,0.00
Iter: 2
23732.00,-82.40,-30.47,0.00,1.00,0.00,0.00,20.00,0.00
Iter: 3
23798.00,-81.61,-30.47,0.00,1.00,0.00,0.00,20.00,0.00
Iter: 4
23865.00,-81.61,-29.65,0.00,1.00,0.00,0.00,20.00,0.00
Iter: 5
23931.00,-80.73,-28.89,0.00,1.00,0.00,0.00,20.00,0.00
Iter: 6
23998.00,-80.22,-27.87,0.00,1.00,0.00,0.00,20.00,0.00
Iter: 7
24065.00,-80.22,-27.87,0.00,1.00,0.00,0.00,20.00,0.00
Iter: 8
24131.00,-79.47,-27.87,0.00,1.00,0.00,0.00,20.00,0.00
Iter: 9
24198.00,-79.47,-27.27,0.00,1.00,0.00,0.00,20.00,0.00
count grid
0,0,0,0,0,0,26,0,0,0,0,0,31,13,3,26,48,0,0,9,42,8,30,0,0,0,0,24,10,0,0,0,0,0,0,0,
Sampled Pos15.50,-50.50
Current Pos-79.47,-27.27
current throttle:
3
1
Iter: 0
24400.00,-78.60,-25.04,3.00,1.00,24.44,0.00,20.00,0.00
Iter: 1
24510.00,-77.50,-22.51,3.00,1.00,24.44,0.00,20.00,0.00
Iter: 2
24578.00,-76.22,-21.44,3.00,1.00,24.44,0.00,20.00,0.00
Iter: 3
24645.00,-75.10,-21.44,3.00,1.00,24.44,0.00,20.00,0.00
Iter: 4
24713.00,-74.26,-20.16,3.00,1.00,24.44,0.00,20.00,0.00
Iter: 5
24780.00,-73.30,-18.32,3.00,1.00,24.44,0.00,20.00,0.00
Iter: 6
24848.00,-72.20,-18.32,3.00,1.00,24.44,0.00,20.00,0.00
Iter: 7
24915.00,-71.46,-19.78,3.00,1.00,24.44,0.00,20.00,0.00
Iter: 8
24983.00,-70.86,-19.07,3.00,1.00,24.44,0.00,20.00,0.00
Iter: 9
25051.00,-70.09,-17.41,3.00,1.00,24.44,0.00,20.00,0.00
count grid
0,0,0,0,0,0,26,0,0,0,0,0,41,13,3,26,48,0,0,9,42,8,30,0,0,0,0,24,10,0,0,0,0,0,0,0,
Sampled Pos-50.50,-17.50
Current Pos-70.09,-17.41
current throttle:
1
-2
Iter: 0
25257.00,-68.62,-15.96,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 1
25368.00,-66.43,-14.62,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 2
25437.00,-64.78,-14.62,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 3
25505.00,-63.96,-14.62,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 4
25574.00,-63.04,-15.49,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 5
25643.00,-61.81,-15.49,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 6
25711.00,-60.98,-16.34,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 7
25780.00,-60.39,-16.93,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 8
25848.00,-59.40,-17.53,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 9
25917.00,-58.20,-18.11,1.00,-2.00,20.00,0.00,0.00,22.22
count grid
0,0,0,0,0,0,26,0,0,0,0,0,42,22,3,26,48,0,0,9,42,8,30,0,0,0,0,24,10,0,0,0,0,0,0,0,
Sampled Pos81.50,-17.50
Current Pos-58.20,-18.11
current throttle:
1
-2
Iter: 0
26124.00,-56.60,-18.89,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 1
26234.00,-54.38,-20.39,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 2
26303.00,-52.39,-21.76,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 3
26372.00,-51.23,-21.76,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 4
26440.00,-50.65,-21.76,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 5
26509.00,-49.64,-21.76,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 6
26577.00,-48.15,-22.96,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 7
26646.00,-47.12,-24.89,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 8
26715.00,-46.55,-25.62,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 9
26783.00,-45.79,-25.62,1.00,-2.00,20.00,0.00,0.00,22.22
count grid
0,0,0,0,0,0,26,0,0,0,0,0,42,32,3,26,48,0,0,9,42,8,30,0,0,0,0,24,10,0,0,0,0,0,0,0,
Sampled Pos81.50,81.50
Current Pos-45.79,-25.62
current throttle:
0
-1
Iter: 0
26989.00,-44.15,-25.62,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 1
27099.00,-42.12,-25.62,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 2
27166.00,-41.08,-27.32,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 3
27234.00,-41.08,-28.07,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 4
27301.00,-41.08,-28.07,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 5
27369.00,-40.41,-28.77,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 6
27437.00,-40.41,-29.31,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 7
27504.00,-39.65,-29.31,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 8
27572.00,-39.65,-29.31,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 9
27639.00,-38.92,-28.73,0.00,-1.00,0.00,0.00,0.00,20.00
count grid
0,0,0,0,0,0,26,0,0,0,0,0,42,42,3,26,48,0,0,9,42,8,30,0,0,0,0,24,10,0,0,0,0,0,0,0,
Sampled Pos-83.50,81.50
Current Pos-38.92,-28.73
current throttle:
0
0
Iter: 0
27844.00,-38.92,-29.77,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
27952.00,-38.27,-30.80,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
28017.00,-37.74,-30.80,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
28083.00,-37.74,-30.80,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
28148.00,-37.14,-30.80,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
28214.00,-37.14,-30.80,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
28279.00,-37.14,-30.80,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
28345.00,-36.37,-30.27,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
28410.00,-36.37,-30.27,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
28476.00,-35.86,-30.27,0.00,0.00,0.00,0.00,0.00,0.00
count grid
0,0,0,0,0,0,26,0,0,0,0,0,42,52,3,26,48,0,0,9,42,8,30,0,0,0,0,24,10,0,0,0,0,0,0,0,
Sampled Pos48.50,81.50
Current Pos-35.86,-30.27
current throttle:
0
-1
Iter: 0
28679.00,-35.86,-29.56,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 1
28788.00,-35.15,-29.56,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 2
28856.00,-35.15,-29.56,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 3
28923.00,-34.24,-29.56,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 4
28991.00,-34.24,-29.56,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 5
29059.00,-34.24,-29.56,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 6
29126.00,-34.24,-30.27,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 7
29194.00,-34.24,-30.27,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 8
29261.00,-33.47,-30.27,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 9
29329.00,-32.96,-30.27,0.00,-1.00,0.00,0.00,0.00,20.00
count grid
0,0,0,0,0,0,26,0,0,0,0,0,42,60,5,26,48,0,0,9,42,8,30,0,0,0,0,24,10,0,0,0,0,0,0,0,
Sampled Pos81.50,-50.50
Current Pos-32.96,-30.27
current throttle:
0
2
Iter: 0
29533.00,-32.96,-30.27,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 1
29641.00,-32.30,-31.10,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 2
29708.00,-32.30,-31.10,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 3
29774.00,-32.30,-31.10,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 4
29841.00,-31.64,-30.47,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 5
29907.00,-31.64,-30.47,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 6
29974.00,-31.64,-29.68,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 7
30041.00,-31.64,-29.68,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 8
30107.00,-31.64,-29.68,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 9
30174.00,-31.64,-28.87,0.00,2.00,0.00,0.00,22.22,0.00
count grid
0,0,0,0,0,0,26,0,0,0,0,0,42,60,15,26,48,0,0,9,42,8,30,0,0,0,0,24,10,0,0,0,0,0,0,0,
Sampled Pos-17.50,81.50
Current Pos-31.64,-28.87
current throttle:
3
2
Iter: 0
30379.00,-31.64,-27.60,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 1
30488.00,-30.70,-26.44,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 2
30556.00,-30.14,-25.48,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 3
30623.00,-29.51,-24.46,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 4
30691.00,-28.89,-23.48,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 5
30758.00,-28.89,-22.74,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 6
30826.00,-28.31,-21.40,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 7
30894.00,-27.41,-19.81,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 8
30961.00,-26.17,-19.81,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 9
31029.00,-25.64,-21.54,3.00,2.00,24.44,0.00,22.22,0.00
count grid
0,0,0,0,0,0,26,0,0,0,0,0,42,60,25,26,48,0,0,9,42,8,30,0,0,0,0,24,10,0,0,0,0,0,0,0,
Sampled Pos48.50,-50.50
Current Pos-25.64,-21.54
current throttle:
5
3
Iter: 0
31235.00,-25.64,-20.28,5.00,3.00,28.89,0.00,24.44,0.00
Iter: 1
31344.00,-24.81,-17.56,5.00,3.00,28.89,0.00,24.44,0.00
Iter: 2
31412.00,-23.42,-15.75,5.00,3.00,28.89,0.00,24.44,0.00
Iter: 3
31479.00,-22.02,-14.87,5.00,3.00,28.89,0.00,24.44,0.00
Iter: 4
31547.00,-21.08,-14.13,5.00,3.00,28.89,0.00,24.44,0.00
Iter: 5
31614.00,-20.30,-13.29,5.00,3.00,28.89,0.00,24.44,0.00
Iter: 6
31682.00,-19.05,-12.49,5.00,3.00,28.89,0.00,24.44,0.00
Iter: 7
31750.00,-17.56,-12.49,5.00,3.00,28.89,0.00,24.44,0.00
Iter: 8
31817.00,-16.95,-12.49,5.00,3.00,28.89,0.00,24.44,0.00
Iter: 9
31885.00,-16.95,-11.28,5.00,3.00,28.89,0.00,24.44,0.00
count grid
0,0,0,0,0,0,26,0,0,0,0,0,42,60,35,26,48,0,0,9,42,8,30,0,0,0,0,24,10,0,0,0,0,0,0,0,
Sampled Pos81.50,81.50
Current Pos-16.95,-11.28
current throttle:
3
3
Iter: 0
32090.00,-15.32,-9.16,3.00,3.00,24.44,0.00,24.44,0.00
Iter: 1
32198.00,-12.70,-6.61,3.00,3.00,24.44,0.00,24.44,0.00
Iter: 2
32265.00,-10.39,-4.94,3.00,3.00,24.44,0.00,24.44,0.00
Iter: 3
32331.00,-9.06,-3.85,3.00,3.00,24.44,0.00,24.44,0.00
Iter: 4
32397.00,-8.04,-2.66,3.00,3.00,24.44,0.00,24.44,0.00
Iter: 5
32462.00,-6.88,-1.57,3.00,3.00,24.44,0.00,24.44,0.00
Iter: 6
32528.00,-5.61,-1.57,3.00,3.00,24.44,0.00,24.44,0.00
Iter: 7
32593.00,-4.29,-1.57,3.00,3.00,24.44,0.00,24.44,0.00
Iter: 8
32659.00,-3.00,0.21,3.00,3.00,24.44,0.00,24.44,0.00
Iter: 9
32723.00,-1.64,2.33,3.00,3.00,24.44,0.00,24.44,0.00
count grid
0,0,0,0,0,0,26,0,0,0,0,0,42,60,43,26,48,0,0,9,44,8,30,0,0,0,0,24,10,0,0,0,0,0,0,0,
Sampled Pos-50.50,48.50
Current Pos-1.64,2.33
current throttle:
3
2
Iter: 0
32922.00,0.34,4.07,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 1
33028.00,3.00,5.93,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 2
33091.00,4.96,7.63,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 3
33155.00,5.92,9.58,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 4
33218.00,6.68,11.50,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 5
33283.00,7.45,11.50,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 6
33347.00,8.64,11.50,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 7
33412.00,9.87,11.50,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 8
33476.00,10.77,12.91,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 9
33542.00,12.11,14.25,3.00,2.00,24.44,0.00,22.22,0.00
count grid
0,0,0,0,0,0,26,0,0,0,0,0,42,60,43,26,48,0,0,9,44,18,30,0,0,0,0,24,10,0,0,0,0,0,0,0,
Sampled Pos81.50,15.50
Current Pos12.11,14.25
current throttle:
5
4
Iter: 0
33743.00,13.95,14.87,5.00,4.00,28.89,0.00,26.67,0.00
Iter: 1
33851.00,16.20,15.74,5.00,4.00,28.89,0.00,26.67,0.00
Iter: 2
33916.00,18.49,16.70,5.00,4.00,28.89,0.00,26.67,0.00
Iter: 3
33982.00,19.67,17.28,5.00,4.00,28.89,0.00,26.67,0.00
Iter: 4
34048.00,20.28,18.51,5.00,4.00,28.89,0.00,26.67,0.00
Iter: 5
34113.00,21.32,20.01,5.00,4.00,28.89,0.00,26.67,0.00
Iter: 6
34179.00,22.40,21.03,5.00,4.00,28.89,0.00,26.67,0.00
Iter: 7
34243.00,23.79,21.81,5.00,4.00,28.89,0.00,26.67,0.00
Iter: 8
34309.00,25.72,22.38,5.00,4.00,28.89,0.00,26.67,0.00
Iter: 9
34374.00,26.83,22.92,5.00,4.00,28.89,0.00,26.67,0.00
count grid
0,0,0,0,0,0,26,0,0,0,0,0,42,60,43,26,48,0,0,9,44,28,30,0,0,0,0,24,10,0,0,0,0,0,0,0,
Sampled Pos48.50,81.50
Current Pos26.83,22.92
current throttle:
5
2
Iter: 0
34576.00,27.72,24.14,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 1
34683.00,29.68,25.84,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 2
34749.00,31.74,26.99,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 3
34814.00,33.22,26.99,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 4
34880.00,34.28,27.89,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 5
34946.00,35.16,28.84,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 6
35011.00,36.03,29.92,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 7
35077.00,36.87,29.32,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 8
35142.00,37.80,28.07,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 9
35208.00,38.86,28.70,5.00,2.00,28.89,0.00,22.22,0.00
count grid
0,0,0,0,0,0,26,0,0,0,0,0,42,60,43,26,48,0,0,9,44,31,37,0,0,0,0,24,10,0,0,0,0,0,0,0,
Sampled Pos81.50,15.50
Current Pos38.86,28.70
current throttle:
3
2
Iter: 0
35409.00,40.36,31.00,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 1
35517.00,42.33,33.19,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 2
35582.00,43.93,33.19,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 3
35648.00,44.82,33.19,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 4
35714.00,45.34,33.72,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 5
35779.00,46.05,35.12,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 6
35845.00,46.92,35.12,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 7
35910.00,46.92,33.70,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 8
35975.00,46.92,33.70,3.00,2.00,24.44,0.00,22.22,0.00
Iter: 9
36040.00,47.49,35.16,3.00,2.00,24.44,0.00,22.22,0.00
count grid
0,0,0,0,0,0,26,0,0,0,0,0,42,60,43,26,48,0,0,9,44,31,38,0,0,0,0,24,19,0,0,0,0,0,0,0,
Sampled Pos-50.50,-83.50
Current Pos47.49,35.16
current throttle:
4
1
Iter: 0
36244.00,48.07,35.99,4.00,1.00,26.67,0.00,20.00,0.00
Iter: 1
36352.00,48.67,36.67,4.00,1.00,26.67,0.00,20.00,0.00
Iter: 2
36417.00,49.26,37.21,4.00,1.00,26.67,0.00,20.00,0.00
Iter: 3
36483.00,49.26,38.14,4.00,1.00,26.67,0.00,20.00,0.00
Iter: 4
36548.00,50.70,39.19,4.00,1.00,26.67,0.00,20.00,0.00
Iter: 5
36614.00,51.92,38.41,4.00,1.00,26.67,0.00,20.00,0.00
Iter: 6
36679.00,51.92,36.94,4.00,1.00,26.67,0.00,20.00,0.00
Iter: 7
36745.00,52.61,36.94,4.00,1.00,26.67,0.00,20.00,0.00
Iter: 8
36810.00,52.61,38.67,4.00,1.00,26.67,0.00,20.00,0.00
Iter: 9
36876.00,53.34,39.27,4.00,1.00,26.67,0.00,20.00,0.00
count grid
0,0,0,0,0,0,26,0,0,0,0,0,42,60,43,26,48,0,0,9,44,31,38,0,0,0,0,24,29,0,0,0,0,0,0,0,
Sampled Pos81.50,-17.50
Current Pos53.34,39.27
current throttle:
2
0
Iter: 0
37079.00,53.34,39.27,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 1
37185.00,54.82,39.27,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 2
37250.00,55.75,40.23,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 3
37314.00,55.75,40.83,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 4
37379.00,56.44,40.07,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 5
37443.00,56.44,38.78,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 6
37508.00,56.44,38.78,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 7
37571.00,57.16,38.78,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 8
37636.00,57.16,38.78,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 9
37700.00,58.16,37.99,2.00,0.00,22.22,0.00,0.00,0.00
count grid
0,0,0,0,0,0,26,0,0,0,0,0,42,60,43,26,48,0,0,9,44,31,38,0,0,0,0,24,39,0,0,0,0,0,0,0,
Sampled Pos-17.50,-83.50
Current Pos58.16,37.99
current throttle:
2
1
Iter: 0
37903.00,58.16,37.28,2.00,1.00,22.22,0.00,20.00,0.00
Iter: 1
38010.00,58.16,37.28,2.00,1.00,22.22,0.00,20.00,0.00
Iter: 2
38076.00,58.16,38.36,2.00,1.00,22.22,0.00,20.00,0.00
Iter: 3
38141.00,58.16,38.36,2.00,1.00,22.22,0.00,20.00,0.00
Iter: 4
38207.00,58.97,37.33,2.00,1.00,22.22,0.00,20.00,0.00
Iter: 5
38273.00,58.97,37.33,2.00,1.00,22.22,0.00,20.00,0.00
Iter: 6
38338.00,58.97,37.99,2.00,1.00,22.22,0.00,20.00,0.00
Iter: 7
38404.00,58.97,38.62,2.00,1.00,22.22,0.00,20.00,0.00
Iter: 8
38469.00,59.60,38.08,2.00,1.00,22.22,0.00,20.00,0.00
Iter: 9
38535.00,59.60,37.10,2.00,1.00,22.22,0.00,20.00,0.00
count grid
0,0,0,0,0,0,26,0,0,0,0,0,42,60,43,26,48,0,0,9,44,31,38,0,0,0,0,24,49,0,0,0,0,0,0,0,
Sampled Pos-17.50,81.50
Current Pos59.60,37.10
current throttle:
2
-1
Iter: 0
38738.00,59.60,37.68,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 1
38847.00,59.60,38.79,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 2
38914.00,60.30,38.79,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 3
38980.00,60.30,37.88,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 4
39047.00,61.01,36.75,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 5
39113.00,61.01,36.19,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 6
39180.00,61.66,36.19,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 7
39246.00,61.66,36.19,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 8
39313.00,61.66,34.86,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 9
39379.00,61.66,34.15,2.00,-1.00,22.22,0.00,0.00,20.00
count grid
0,0,0,0,0,0,26,0,0,0,0,0,42,60,43,26,48,0,0,9,44,31,38,0,0,0,0,24,59,0,0,0,0,0,0,0,
Sampled Pos48.50,-50.50
Current Pos61.66,34.15
current throttle:
0
-1
Iter: 0
39583.00,62.46,33.32,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 1
39691.00,62.46,31.87,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 2
39756.00,62.46,30.46,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 3
39822.00,62.46,30.46,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 4
39887.00,61.77,31.23,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 5
39953.00,61.77,31.23,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 6
40018.00,61.77,30.23,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 7
40084.00,60.75,29.02,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 8
40150.00,60.75,28.42,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 9
40215.00,60.01,28.42,0.00,-1.00,0.00,0.00,0.00,20.00
count grid
0,0,0,0,0,0,26,0,0,0,0,0,42,60,43,26,48,0,0,9,44,31,47,0,0,0,0,24,60,0,0,0,0,0,0,0,
