80340.00,-7.47,14.48,2.00,10.00,42.33,0.00,61.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos81.50,-83.50
Current Pos-7.47,14.48
current throttle:
3
10
Iter: 0
80538.00,-7.47,15.53,3.00,10.00,44.67,0.00,61.00,0.00
Iter: 1
80646.00,-7.47,15.53,3.00,10.00,44.67,0.00,61.00,0.00
Iter: 2
80712.00,-7.47,16.12,3.00,10.00,44.67,0.00,61.00,0.00
Iter: 3
80779.00,-7.47,16.67,3.00,10.00,44.67,0.00,61.00,0.00
Iter: 4
80845.00,-7.47,17.30,3.00,10.00,44.67,0.00,61.00,0.00
Iter: 5
80912.00,-6.94,17.30,3.00,10.00,44.67,0.00,61.00,0.00
Iter: 6
80978.00,-6.94,16.62,3.00,10.00,44.67,0.00,61.00,0.00
Iter: 7
81045.00,-6.94,17.37,3.00,10.00,44.67,0.00,61.00,0.00
Iter: 8
81112.00,-6.94,18.13,3.00,10.00,44.67,0.00,61.00,0.00
Iter: 9
81178.00,-6.94,18.13,3.00,10.00,44.67,0.00,61.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos81.50,81.50
Current Pos-6.94,18.13
current throttle:
1
9
Iter: 0
81374.00,-6.94,18.81,1.00,9.00,40.00,0.00,58.67,0.00
Iter: 1
81481.00,-6.94,19.32,1.00,9.00,40.00,0.00,58.67,0.00
Iter: 2
81547.00,-6.40,20.06,1.00,9.00,40.00,0.00,58.67,0.00
Iter: 3
81612.00,-6.40,20.76,1.00,9.00,40.00,0.00,58.67,0.00
Iter: 4
81678.00,-6.40,20.76,1.00,9.00,40.00,0.00,58.67,0.00
Iter: 5
81743.00,-6.40,19.95,1.00,9.00,40.00,0.00,58.67,0.00
Iter: 6
81809.00,-6.40,19.95,1.00,9.00,40.00,0.00,58.67,0.00
Iter: 7
81874.00,-6.40,21.31,1.00,9.00,40.00,0.00,58.67,0.00
Iter: 8
81940.00,-6.40,21.89,1.00,9.00,40.00,0.00,58.67,0.00
Iter: 9
82006.00,-6.40,21.89,1.00,9.00,40.00,0.00,58.67,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,-50.50
Current Pos-6.40,21.89
current throttle:
-1
9
Iter: 0
82203.00,-6.40,21.89,-1.00,9.00,0.00,45.00,58.67,0.00
Iter: 1
82311.00,-6.40,21.89,-1.00,9.00,0.00,45.00,58.67,0.00
Iter: 2
82377.00,-6.40,21.89,-1.00,9.00,0.00,45.00,58.67,0.00
Iter: 3
82444.00,-6.40,22.69,-1.00,9.00,0.00,45.00,58.67,0.00
Iter: 4
82510.00,-6.40,22.69,-1.00,9.00,0.00,45.00,58.67,0.00
Iter: 5
82577.00,-7.03,22.69,-1.00,9.00,0.00,45.00,58.67,0.00
Iter: 6
82643.00,-7.03,23.51,-1.00,9.00,0.00,45.00,58.67,0.00
Iter: 7
82710.00,-7.57,24.33,-1.00,9.00,0.00,45.00,58.67,0.00
Iter: 8
82777.00,-7.57,24.33,-1.00,9.00,0.00,45.00,58.67,0.00
Iter: 9
82843.00,-7.57,24.33,-1.00,9.00,0.00,45.00,58.67,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,48.50
Current Pos-7.57,24.33
current throttle:
1
8
Iter: 0
83040.00,-8.59,24.33,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 1
83147.00,-9.25,24.33,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 2
83213.00,-9.25,24.33,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 3
83278.00,-9.25,24.33,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 4
83344.00,-9.25,25.14,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 5
83409.00,-9.25,25.14,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 6
83475.00,-9.25,25.14,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 7
83540.00,-9.25,25.14,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 8
83606.00,-9.25,25.14,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 9
83672.00,-9.25,25.75,1.00,8.00,40.00,0.00,56.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-17.50
Current Pos-9.25,25.75
current throttle:
1
8
Iter: 0
83867.00,-9.25,25.75,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 1
83974.00,-9.25,25.75,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 2
84039.00,-9.25,25.75,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 3
84105.00,-9.25,25.75,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 4
84170.00,-9.25,25.75,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 5
84236.00,-9.25,25.75,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 6
84301.00,-8.71,25.75,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 7
84367.00,-8.71,26.78,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 8
84432.00,-8.71,26.78,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 9
84498.00,-8.71,26.78,1.00,8.00,40.00,0.00,56.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,-50.50
Current Pos-8.71,26.78
current throttle:
-2
8
Iter: 0
84696.00,-8.71,26.78,-2.00,8.00,0.00,47.22,56.33,0.00
Iter: 1
84804.00,-8.71,26.78,-2.00,8.00,0.00,47.22,56.33,0.00
Iter: 2
84871.00,-8.71,27.85,-2.00,8.00,0.00,47.22,56.33,0.00
Iter: 3
84937.00,-8.71,27.85,-2.00,8.00,0.00,47.22,56.33,0.00
Iter: 4
85004.00,-8.71,27.29,-2.00,8.00,0.00,47.22,56.33,0.00
Iter: 5
85070.00,-9.42,27.29,-2.00,8.00,0.00,47.22,56.33,0.00
Iter: 6
85137.00,-9.42,28.35,-2.00,8.00,0.00,47.22,56.33,0.00
Iter: 7
85203.00,-9.97,28.35,-2.00,8.00,0.00,47.22,56.33,0.00
Iter: 8
85270.00,-9.97,28.35,-2.00,8.00,0.00,47.22,56.33,0.00
Iter: 9
85337.00,-10.53,28.35,-2.00,8.00,0.00,47.22,56.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,48.50
Current Pos-10.53,28.35
current throttle:
0
6
Iter: 0
85535.00,-10.53,29.14,0.00,6.00,0.00,0.00,51.67,0.00
Iter: 1
85642.00,-10.53,29.14,0.00,6.00,0.00,0.00,51.67,0.00
Iter: 2
85707.00,-11.57,28.53,0.00,6.00,0.00,0.00,51.67,0.00
Iter: 3
85773.00,-11.57,28.53,0.00,6.00,0.00,0.00,51.67,0.00
Iter: 4
85838.00,-11.57,29.51,0.00,6.00,0.00,0.00,51.67,0.00
Iter: 5
85904.00,-11.57,29.51,0.00,6.00,0.00,0.00,51.67,0.00
Iter: 6
85969.00,-12.09,29.51,0.00,6.00,0.00,0.00,51.67,0.00
Iter: 7
86035.00,-12.09,29.51,0.00,6.00,0.00,0.00,51.67,0.00
Iter: 8
86100.00,-12.09,29.51,0.00,6.00,0.00,0.00,51.67,0.00
Iter: 9
86166.00,-12.59,29.51,0.00,6.00,0.00,0.00,51.67,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,-83.50
Current Pos-12.59,29.51
current throttle:
0
8
Iter: 0
86364.00,-12.59,30.10,0.00,8.00,0.00,0.00,56.33,0.00
Iter: 1
86471.00,-12.59,30.77,0.00,8.00,0.00,0.00,56.33,0.00
Iter: 2
86537.00,-12.59,30.77,0.00,8.00,0.00,0.00,56.33,0.00
Iter: 3
86602.00,-13.34,29.59,0.00,8.00,0.00,0.00,56.33,0.00
Iter: 4
86668.00,-13.34,29.59,0.00,8.00,0.00,0.00,56.33,0.00
Iter: 5
86733.00,-13.34,30.67,0.00,8.00,0.00,0.00,56.33,0.00
Iter: 6
86799.00,-13.34,31.25,0.00,8.00,0.00,0.00,56.33,0.00
Iter: 7
86864.00,-13.34,31.25,0.00,8.00,0.00,0.00,56.33,0.00
Iter: 8
86930.00,-14.01,31.25,0.00,8.00,0.00,0.00,56.33,0.00
Iter: 9
86995.00,-14.01,30.54,0.00,8.00,0.00,0.00,56.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,48.50
Current Pos-14.01,30.54
current throttle:
0
9
Iter: 0
87190.00,-14.01,30.54,0.00,9.00,0.00,0.00,58.67,0.00
Iter: 1
87298.00,-14.01,31.71,0.00,9.00,0.00,0.00,58.67,0.00
Iter: 2
87363.00,-14.52,32.38,0.00,9.00,0.00,0.00,58.67,0.00
Iter: 3
87429.00,-14.52,32.95,0.00,9.00,0.00,0.00,58.67,0.00
Iter: 4
87494.00,-14.52,32.95,0.00,9.00,0.00,0.00,58.67,0.00
Iter: 5
87560.00,-14.52,32.95,0.00,9.00,0.00,0.00,58.67,0.00
Iter: 6
87625.00,-14.52,32.95,0.00,9.00,0.00,0.00,58.67,0.00
Iter: 7
87691.00,-14.52,32.95,0.00,9.00,0.00,0.00,58.67,0.00
Iter: 8
87756.00,-15.06,32.95,0.00,9.00,0.00,0.00,58.67,0.00
Iter: 9
87822.00,-15.06,33.73,0.00,9.00,0.00,0.00,58.67,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,550,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,81.50
Current Pos-15.06,33.73
current throttle:
3
8
Iter: 0
88017.00,-15.06,33.73,3.00,8.00,44.67,0.00,56.33,0.00
Iter: 1
88126.00,-15.66,33.73,3.00,8.00,44.67,0.00,56.33,0.00
Iter: 2
88193.00,-15.66,34.37,3.00,8.00,44.67,0.00,56.33,0.00
Iter: 3
88259.00,-15.66,35.03,3.00,8.00,44.67,0.00,56.33,0.00
Iter: 4
88326.00,-15.66,35.03,3.00,8.00,44.67,0.00,56.33,0.00
Iter: 5
88392.00,-15.66,34.20,3.00,8.00,44.67,0.00,56.33,0.00
Iter: 6
88459.00,-15.66,34.20,3.00,8.00,44.67,0.00,56.33,0.00
Iter: 7
88525.00,-15.12,34.20,3.00,8.00,44.67,0.00,56.33,0.00
Iter: 8
88592.00,-15.12,35.11,3.00,8.00,44.67,0.00,56.33,0.00
Iter: 9
88658.00,-15.12,35.11,3.00,8.00,44.67,0.00,56.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,550,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,-83.50
Current Pos-15.12,35.11
current throttle:
3
7
Iter: 0
88857.00,-15.12,34.26,3.00,7.00,44.67,0.00,54.00,0.00
Iter: 1
88965.00,-15.12,34.26,3.00,7.00,44.67,0.00,54.00,0.00
Iter: 2
89031.00,-14.39,35.56,3.00,7.00,44.67,0.00,54.00,0.00
Iter: 3
89098.00,-14.39,35.56,3.00,7.00,44.67,0.00,54.00,0.00
Iter: 4
89164.00,-14.39,35.56,3.00,7.00,44.67,0.00,54.00,0.00
Iter: 5
89231.00,-14.39,35.56,3.00,7.00,44.67,0.00,54.00,0.00
Iter: 6
89297.00,-13.80,35.56,3.00,7.00,44.67,0.00,54.00,0.00
Iter: 7
89364.00,-13.80,36.27,3.00,7.00,44.67,0.00,54.00,0.00
Iter: 8
89431.00,-13.80,36.27,3.00,7.00,44.67,0.00,54.00,0.00
Iter: 9
89497.00,-13.80,36.27,3.00,7.00,44.67,0.00,54.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,550,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,-50.50
Current Pos-13.80,36.27
current throttle:
6
4
Iter: 0
89696.00,-13.80,36.27,6.00,4.00,51.67,0.00,47.00,0.00
Iter: 1
89804.00,-13.28,36.27,6.00,4.00,51.67,0.00,47.00,0.00
Iter: 2
89871.00,-13.28,35.75,6.00,4.00,51.67,0.00,47.00,0.00
Iter: 3
89937.00,-13.28,35.75,6.00,4.00,51.67,0.00,47.00,0.00
Iter: 4
90004.00,-13.28,35.75,6.00,4.00,51.67,0.00,47.00,0.00
Iter: 5
90071.00,-13.28,35.75,6.00,4.00,51.67,0.00,47.00,0.00
Iter: 6
90137.00,-12.61,36.44,6.00,4.00,51.67,0.00,47.00,0.00
Iter: 7
90204.00,-12.61,36.44,6.00,4.00,51.67,0.00,47.00,0.00
Iter: 8
90270.00,-12.61,35.76,6.00,4.00,51.67,0.00,47.00,0.00
Iter: 9
90337.00,-12.61,35.76,6.00,4.00,51.67,0.00,47.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,550,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-17.50
Current Pos-12.61,35.76
current throttle:
6
1
Iter: 0
90535.00,-12.61,35.76,6.00,1.00,51.67,0.00,40.00,0.00
Iter: 1
90644.00,-12.61,35.76,6.00,1.00,51.67,0.00,40.00,0.00
Iter: 2
90711.00,-12.05,35.04,6.00,1.00,51.67,0.00,40.00,0.00
Iter: 3
90777.00,-12.05,35.04,6.00,1.00,51.67,0.00,40.00,0.00
Iter: 4
90844.00,-11.27,35.60,6.00,1.00,51.67,0.00,40.00,0.00
Iter: 5
90910.00,-11.27,36.58,6.00,1.00,51.67,0.00,40.00,0.00
Iter: 6
90977.00,-11.27,36.58,6.00,1.00,51.67,0.00,40.00,0.00
Iter: 7
91043.00,-11.27,35.42,6.00,1.00,51.67,0.00,40.00,0.00
Iter: 8
91110.00,-11.27,35.42,6.00,1.00,51.67,0.00,40.00,0.00
Iter: 9
91176.00,-11.27,34.89,6.00,1.00,51.67,0.00,40.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,550,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,48.50
Current Pos-11.27,34.89
current throttle:
9
1
Iter: 0
91373.00,-10.63,34.27,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 1
91482.00,-10.63,34.27,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 2
91548.00,-10.06,35.12,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 3
91615.00,-10.06,35.73,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 4
91681.00,-10.06,35.73,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 5
91748.00,-10.06,35.73,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 6
91814.00,-10.06,35.09,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 7
91881.00,-9.46,35.09,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 8
91947.00,-9.46,34.42,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 9
92012.00,-8.96,34.42,9.00,1.00,58.67,0.00,40.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,550,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,81.50
Current Pos-8.96,34.42
current throttle:
9
1
Iter: 0
92208.00,-8.96,34.42,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 1
92315.00,-7.96,35.10,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 2
92381.00,-7.46,35.10,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 3
92446.00,-7.46,34.24,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 4
92512.00,-7.46,34.24,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 5
92577.00,-6.92,34.88,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 6
92643.00,-6.92,34.88,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 7
92708.00,-6.92,34.33,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 8
92774.00,-6.23,34.33,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 9
92839.00,-6.23,33.41,9.00,1.00,58.67,0.00,40.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,550,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,
Sampled Pos81.50,-83.50
Current Pos-6.23,33.41
current throttle:
9
1
Iter: 0
93035.00,-5.69,33.41,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 1
93143.00,-5.14,34.41,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 2
93208.00,-4.52,34.41,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 3
93274.00,-3.99,34.41,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 4
93339.00,-3.99,33.89,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 5
93405.00,-3.99,33.89,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 6
93470.00,-3.35,33.89,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 7
93536.00,-3.35,33.89,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 8
93601.00,-2.84,33.89,9.00,1.00,58.67,0.00,40.00,0.00
Iter: 9
93667.00,-2.84,33.89,9.00,1.00,58.67,0.00,40.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,550,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-17.50
Current Pos-2.84,33.89
current throttle:
10
-2
Iter: 0
93865.00,-2.16,33.89,10.00,-2.00,61.00,0.00,0.00,42.33
Iter: 1
93975.00,-1.63,33.89,10.00,-2.00,61.00,0.00,0.00,42.33
Iter: 2
94043.00,-1.02,33.89,10.00,-2.00,61.00,0.00,0.00,42.33
Iter: 3
94110.00,-0.46,32.63,10.00,-2.00,61.00,0.00,0.00,42.33
Iter: 4
94178.00,-0.46,32.63,10.00,-2.00,61.00,0.00,0.00,42.33
Iter: 5
94245.00,-0.46,32.63,10.00,-2.00,61.00,0.00,0.00,42.33
Iter: 6
94313.00,-0.46,32.63,10.00,-2.00,61.00,0.00,0.00,42.33
Iter: 7
94381.00,0.12,31.72,10.00,-2.00,61.00,0.00,0.00,42.33
Iter: 8
94447.00,0.12,31.18,10.00,-2.00,61.00,0.00,0.00,42.33
Iter: 9
94514.00,0.12,30.60,10.00,-2.00,61.00,0.00,0.00,42.33
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,550,3,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos15.50,48.50
Current Pos0.12,30.60
current throttle:
10
-1
Iter: 0
94710.00,0.95,29.87,10.00,-1.00,61.00,0.00,0.00,40.00
Iter: 1
94819.00,1.60,29.87,10.00,-1.00,61.00,0.00,0.00,40.00
Iter: 2
94885.00,2.28,29.87,10.00,-1.00,61.00,0.00,0.00,40.00
Iter: 3
94952.00,2.28,29.87,10.00,-1.00,61.00,0.00,0.00,40.00
Iter: 4
95019.00,2.28,29.24,10.00,-1.00,61.00,0.00,0.00,40.00
Iter: 5
95085.00,2.28,28.71,10.00,-1.00,61.00,0.00,0.00,40.00
Iter: 6
95152.00,2.28,28.19,10.00,-1.00,61.00,0.00,0.00,40.00
Iter: 7
95218.00,2.93,27.49,10.00,-1.00,61.00,0.00,0.00,40.00
Iter: 8
95285.00,2.93,26.92,10.00,-1.00,61.00,0.00,0.00,40.00
Iter: 9
95351.00,3.62,26.92,10.00,-1.00,61.00,0.00,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,550,13,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos48.50,15.50
Current Pos3.62,26.92
current throttle:
7
1
Iter: 0
95548.00,3.62,26.92,7.00,1.00,54.00,0.00,40.00,0.00
Iter: 1
95654.00,4.20,26.31,7.00,1.00,54.00,0.00,40.00,0.00
Iter: 2
95719.00,4.20,26.31,7.00,1.00,54.00,0.00,40.00,0.00
Iter: 3
95783.00,4.93,26.31,7.00,1.00,54.00,0.00,40.00,0.00
Iter: 4
95848.00,4.93,26.31,7.00,1.00,54.00,0.00,40.00,0.00
Iter: 5
95912.00,4.93,26.31,7.00,1.00,54.00,0.00,40.00,0.00
Iter: 6
95977.00,4.93,26.89,7.00,1.00,54.00,0.00,40.00,0.00
Iter: 7
96041.00,5.79,26.89,7.00,1.00,54.00,0.00,40.00,0.00
Iter: 8
96106.00,5.79,26.89,7.00,1.00,54.00,0.00,40.00,0.00
Iter: 9
96171.00,5.79,26.89,7.00,1.00,54.00,0.00,40.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,550,23,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,81.50
Current Pos5.79,26.89
current throttle:
7
-1
Iter: 0
96366.00,6.48,26.37,7.00,-1.00,54.00,0.00,0.00,40.00
Iter: 1
96474.00,6.48,26.37,7.00,-1.00,54.00,0.00,0.00,40.00
Iter: 2
96539.00,7.27,26.37,7.00,-1.00,54.00,0.00,0.00,40.00
Iter: 3
96605.00,7.27,26.37,7.00,-1.00,54.00,0.00,0.00,40.00
Iter: 4
96670.00,7.27,26.37,7.00,-1.00,54.00,0.00,0.00,40.00
Iter: 5
96736.00,7.78,26.37,7.00,-1.00,54.00,0.00,0.00,40.00
Iter: 6
96801.00,7.78,26.37,7.00,-1.00,54.00,0.00,0.00,40.00
Iter: 7
96867.00,7.78,26.37,7.00,-1.00,54.00,0.00,0.00,40.00
Iter: 8
96932.00,7.78,25.53,7.00,-1.00,54.00,0.00,0.00,40.00
Iter: 9
96998.00,7.78,25.53,7.00,-1.00,54.00,0.00,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,550,33,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos15.50,15.50
Current Pos7.78,25.53
current throttle:
6
-3
Iter: 0
97195.00,7.78,24.61,6.00,-3.00,51.67,0.00,0.00,44.67
Iter: 1
97302.00,7.78,24.09,6.00,-3.00,51.67,0.00,0.00,44.67
Iter: 2
97368.00,7.78,23.32,6.00,-3.00,51.67,0.00,0.00,44.67
Iter: 3
97433.00,8.43,22.67,6.00,-3.00,51.67,0.00,0.00,44.67
Iter: 4
97499.00,8.43,22.67,6.00,-3.00,51.67,0.00,0.00,44.67
Iter: 5
97564.00,8.43,22.67,6.00,-3.00,51.67,0.00,0.00,44.67
Iter: 6
97630.00,8.43,23.32,6.00,-3.00,51.67,0.00,0.00,44.67
Iter: 7
97694.00,8.43,23.32,6.00,-3.00,51.67,0.00,0.00,44.67
Iter: 8
97760.00,8.43,23.32,6.00,-3.00,51.67,0.00,0.00,44.67
Iter: 9
97825.00,8.43,22.80,6.00,-3.00,51.67,0.00,0.00,44.67
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,550,43,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos81.50,15.50
Current Pos8.43,22.80
current throttle:
3
-6
Iter: 0
98022.00,8.43,22.08,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 1
98129.00,8.43,21.30,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 2
98195.00,8.43,20.62,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 3
98260.00,8.43,20.62,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 4
98326.00,8.43,19.96,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 5
98392.00,8.43,19.96,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 6
98457.00,8.43,19.96,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 7
98523.00,8.43,19.96,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 8
98588.00,8.43,19.96,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 9
98654.00,8.43,19.96,3.00,-6.00,44.67,0.00,0.00,51.67
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,550,53,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-83.50
Current Pos8.43,19.96
current throttle:
6
-6
Iter: 0
98851.00,8.43,19.24,6.00,-6.00,51.67,0.00,0.00,51.67
Iter: 1
98958.00,8.43,18.48,6.00,-6.00,51.67,0.00,0.00,51.67
Iter: 2
99023.00,8.43,17.92,6.00,-6.00,51.67,0.00,0.00,51.67
Iter: 3
99089.00,8.43,17.92,6.00,-6.00,51.67,0.00,0.00,51.67
Iter: 4
99154.00,8.43,17.04,6.00,-6.00,51.67,0.00,0.00,51.67
Iter: 5
99220.00,8.95,16.37,6.00,-6.00,51.67,0.00,0.00,51.67
Iter: 6
99286.00,8.95,16.37,6.00,-6.00,51.67,0.00,0.00,51.67
Iter: 7
99351.00,8.95,16.91,6.00,-6.00,51.67,0.00,0.00,51.67
Iter: 8
99417.00,8.95,16.91,6.00,-6.00,51.67,0.00,0.00,51.67
Iter: 9
99482.00,8.95,16.91,6.00,-6.00,51.67,0.00,0.00,51.67
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,550,63,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos81.50,48.50
Current Pos8.95,16.91
current throttle:
3
-6
Iter: 0
99679.00,8.95,16.91,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 1
99786.00,8.95,15.76,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 2
99852.00,8.95,15.76,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 3
99917.00,8.95,15.22,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 4
99983.00,8.95,15.22,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 5
100048.00,8.95,14.37,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 6
100115.00,8.95,14.37,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 7
100182.00,8.95,13.54,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 8
100248.00,8.95,13.54,3.00,-6.00,44.67,0.00,0.00,51.67
Iter: 9
100315.00,8.95,14.69,3.00,-6.00,44.67,0.00,0.00,51.67
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,550,73,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,-17.50
Current Pos8.95,14.69
current throttle:
4
-7
Iter: 0
100514.00,8.95,14.69,4.00,-7.00,47.00,0.00,0.00,54.00
Iter: 1
100623.00,8.95,13.33,4.00,-7.00,47.00,0.00,0.00,54.00
Iter: 2
100688.00,8.95,12.80,4.00,-7.00,47.00,0.00,0.00,54.00
Iter: 3
100756.00,8.95,12.80,4.00,-7.00,47.00,0.00,0.00,54.00
Iter: 4
