4.69
Sampled Pos34.00,70.00
Current Pos111.61,-99.47
current throttle:
-1
0
Iter: 0
59728.00,95.41,-86.34,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 1
59837.00,50.70,-51.05,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 2
59904.00,17.86,-25.64,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 3
59970.00,14.47,-23.16,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 4
60037.00,19.72,-27.05,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 5
60103.00,22.02,-28.87,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 6
60170.00,21.43,-28.87,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 7
60236.00,20.53,-28.87,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 8
60303.00,20.53,-28.27,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 9
60369.00,19.95,-28.27,-1.00,0.00,0.00,20.00,0.00,0.00
count grid
0,0,0,0,0,17,0,0,0,2,19,3,0,0,2,117,0,0,0,0,0,8,18,0,0,0,0,0,4,23,0,0,0,0,0,8,
Sampled Pos34.00,70.00
Current Pos19.95,-28.27
current throttle:
-1
0
Iter: 0
60569.00,19.95,-28.27,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 1
60678.00,19.18,-28.27,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 2
60744.00,19.18,-28.27,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 3
60811.00,19.18,-28.27,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 4
60877.00,18.33,-28.27,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 5
60944.00,18.33,-28.27,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 6
61010.00,17.50,-28.27,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 7
61077.00,17.50,-28.27,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 8
61144.00,16.74,-28.27,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 9
61210.00,16.74,-28.27,-1.00,0.00,0.00,20.00,0.00,0.00
count grid
0,0,0,0,0,17,0,0,0,2,19,3,0,0,2,127,0,0,0,0,0,8,18,0,0,0,0,0,4,23,0,0,0,0,0,8,
Sampled Pos34.00,70.00
Current Pos16.74,-28.27
current throttle:
-1
1
Iter: 0
61410.00,16.10,-27.73,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 1
61519.00,15.51,-27.73,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 2
61587.00,14.88,-27.73,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 3
61655.00,14.88,-27.22,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 4
61722.00,14.25,-26.06,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 5
61790.00,14.25,-26.06,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 6
61857.00,14.25,-26.06,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 7
61925.00,13.44,-26.06,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 8
61992.00,13.44,-26.06,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 9
62060.00,12.41,-26.06,-1.00,1.00,0.00,20.00,21.00,0.00
count grid
0,0,0,0,0,17,0,0,0,2,19,3,0,0,2,137,0,0,0,0,0,8,18,0,0,0,0,0,4,23,0,0,0,0,0,8,
Sampled Pos34.00,70.00
Current Pos12.41,-26.06
current throttle:
-1
1
Iter: 0
62260.00,12.41,-25.55,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 1
62369.00,11.75,-24.94,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 2
62437.00,11.24,-24.29,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 3
62504.00,11.24,-24.29,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 4
62572.00,10.35,-24.29,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 5
62640.00,9.70,-24.29,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 6
62706.00,9.70,-23.25,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 7
62773.00,9.70,-23.25,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 8
62839.00,9.70,-23.25,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 9
62906.00,8.91,-22.67,-1.00,1.00,0.00,20.00,21.00,0.00
count grid
0,0,0,0,0,17,0,0,0,2,19,3,0,0,2,147,0,0,0,0,0,8,18,0,0,0,0,0,4,23,0,0,0,0,0,8,
Sampled Pos34.00,70.00
Current Pos8.91,-22.67
current throttle:
0
1
Iter: 0
63104.00,8.91,-22.67,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 1
63210.00,7.69,-21.80,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 2
63275.00,7.10,-21.09,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 3
63339.00,7.10,-21.09,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 4
63404.00,7.10,-21.09,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 5
63468.00,7.10,-21.09,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 6
63533.00,7.10,-20.15,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 7
63597.00,7.10,-19.00,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 8
63662.00,7.10,-19.00,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 9
63726.00,7.10,-19.00,0.00,1.00,0.00,0.00,21.00,0.00
count grid
0,0,0,0,0,17,0,0,0,2,19,3,0,0,2,157,0,0,0,0,0,8,18,0,0,0,0,0,4,23,0,0,0,0,0,8,
Sampled Pos34.00,70.00
Current Pos7.10,-19.00
current throttle:
1
2
Iter: 0
63921.00,7.10,-19.00,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 1
64028.00,7.10,-17.81,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 2
64094.00,7.85,-16.99,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 3
64159.00,7.85,-16.49,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 4
64225.00,8.35,-16.49,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 5
64290.00,8.35,-15.76,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 6
64356.00,9.12,-15.76,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 7
64421.00,9.12,-15.76,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 8
64487.00,9.12,-15.17,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 9
64552.00,9.12,-14.25,1.00,2.00,20.00,0.00,22.44,0.00
count grid
0,0,0,0,0,17,0,0,0,2,19,3,0,0,2,167,0,0,0,0,0,8,18,0,0,0,0,0,4,23,0,0,0,0,0,8,
Sampled Pos34.00,70.00
Current Pos9.12,-14.25
current throttle:
2
2
Iter: 0
64749.00,10.43,-13.39,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 1
64858.00,11.37,-12.22,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 2
64924.00,12.03,-10.97,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 3
64991.00,12.68,-10.10,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 4
65057.00,13.46,-9.56,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 5
65123.00,13.46,-9.56,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 6
65188.00,13.46,-8.76,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 7
65254.00,14.00,-7.88,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 8
65319.00,14.00,-7.17,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 9
65385.00,14.00,-7.17,2.00,2.00,21.11,0.00,22.44,0.00
count grid
0,0,0,0,0,17,0,0,0,2,19,3,0,0,2,177,0,0,0,0,0,8,18,0,0,0,0,0,4,23,0,0,0,0,0,8,
Sampled Pos34.00,70.00
Current Pos14.00,-7.17
current throttle:
2
3
Iter: 0
65581.00,14.00,-6.20,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 1
65688.00,15.56,-4.80,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 2
65754.00,17.11,-3.41,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 3
65819.00,17.11,-2.18,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 4
65885.00,17.80,-1.51,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 5
65950.00,17.80,-1.51,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 6
66016.00,18.82,-0.25,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 7
66081.00,19.42,1.59,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 8
66146.00,20.33,2.48,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 9
66210.00,21.42,2.48,2.00,3.00,21.11,0.00,23.89,0.00
count grid
0,0,0,0,0,17,0,0,0,2,19,3,0,0,2,181,0,0,0,0,0,14,18,0,0,0,0,0,4,23,0,0,0,0,0,8,
Sampled Pos34.00,70.00
Current Pos21.42,2.48
current throttle:
2
4
Iter: 0
66406.00,21.95,4.46,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 1
66512.00,22.49,7.18,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 2
66577.00,23.60,9.64,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 3
66640.00,24.63,11.01,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 4
66706.00,25.27,11.79,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 5
66771.00,25.83,12.99,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 6
66837.00,26.48,14.88,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 7
66903.00,27.12,16.24,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 8
66968.00,27.84,16.24,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 9
67034.00,28.86,18.04,2.00,4.00,21.11,0.00,25.33,0.00
count grid
0,0,0,0,0,17,0,0,0,2,19,3,0,0,2,181,0,0,0,0,0,24,18,0,0,0,0,0,4,23,0,0,0,0,0,8,
Sampled Pos34.00,70.00
Current Pos28.86,18.04
current throttle:
3
5
Iter: 0
67231.00,29.99,21.32,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 1
67339.00,31.48,24.90,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 2
67404.00,33.85,28.02,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 3
67470.00,36.08,30.20,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 4
67535.00,37.37,31.35,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 5
67601.00,38.70,32.65,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 6
67666.00,40.20,34.27,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 7
67732.00,41.25,35.49,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 8
67798.00,42.70,36.65,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 9
67863.00,44.79,38.42,3.00,5.00,22.22,0.00,26.78,0.00
count grid
0,0,0,0,0,17,0,0,0,2,19,3,0,0,2,181,0,0,0,0,0,27,21,0,0,0,0,0,8,23,0,0,0,0,0,8,
Sampled Pos34.00,70.00
Current Pos44.79,38.42
current throttle:
3
5
Iter: 0
68061.00,46.83,41.07,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 1
68167.00,49.20,44.39,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 2
68233.00,51.47,47.48,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 3
68298.00,52.78,49.37,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 4
68364.00,53.97,50.46,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 5
68429.00,55.82,51.82,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 6
68495.00,57.53,53.11,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 7
68560.00,58.80,54.43,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 8
68626.00,60.32,56.40,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 9
68691.00,61.88,58.40,3.00,5.00,22.22,0.00,26.78,0.00
count grid
0,0,0,0,0,17,0,0,0,2,19,3,0,0,2,181,0,0,0,0,0,27,21,0,0,0,0,0,18,23,0,0,0,0,0,8,
Sampled Pos34.00,70.00
Current Pos61.88,58.40
current throttle:
3
5
Iter: 0
68890.00,63.72,60.41,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 1
68998.00,66.43,62.95,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 2
69063.00,68.59,65.23,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 3
69129.00,69.84,67.26,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 4
69194.00,71.55,69.34,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 5
69260.00,73.03,70.45,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 6
69325.00,73.71,70.45,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 7
69391.00,75.01,71.47,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 8
69456.00,76.94,72.89,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 9
69522.00,78.26,74.09,3.00,5.00,22.22,0.00,26.78,0.00
count grid
0,0,0,0,0,17,0,0,0,2,19,3,0,0,2,181,0,0,0,0,0,27,21,0,0,0,0,0,22,24,0,0,0,0,0,13,
Sampled Pos34.00,70.00
Current Pos78.26,74.09
current throttle:
3
5
Iter: 0
69722.00,79.68,75.25,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 1
69828.00,82.42,77.63,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 2
69894.00,85.13,79.98,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 3
69959.00,86.42,81.43,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 4
70025.00,86.42,82.95,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 5
70090.00,87.37,84.18,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 6
70156.00,88.24,84.78,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 7
70221.00,89.69,85.75,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 8
70287.00,91.06,87.05,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 9
70352.00,91.61,88.15,3.00,5.00,22.22,0.00,26.78,0.00
count grid
0,0,0,0,0,17,0,0,0,2,19,3,0,0,2,181,0,0,0,0,0,27,21,0,0,0,0,0,22,24,0,0,0,0,0,23,
Sampled Pos34.00,70.00
Current Pos91.61,88.15
current throttle:
3
4
Iter: 0
70552.00,92.44,89.61,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 1
70660.00,94.39,91.94,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 2
70725.00,96.13,94.56,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 3
70791.00,97.03,95.95,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 4
70856.00,97.90,95.95,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 5
70922.00,98.97,95.95,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 6
70987.00,100.11,96.88,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 7
71054.00,101.05,98.57,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 8
71120.00,101.59,99.40,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 9
71187.00,102.13,99.40,3.00,4.00,22.22,0.00,25.33,0.00
count grid
0,0,0,0,0,17,0,0,0,2,19,3,0,0,2,181,0,0,0,0,0,27,21,0,0,0,0,0,22,24,0,0,0,0,0,33,
Sampled Pos34.00,70.00
Current Pos102.13,99.40
current throttle:
3
4
Iter: 0
71389.00,103.21,100.12,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 1
71497.00,104.69,102.23,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 2
71565.00,106.07,104.21,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 3
71632.00,107.25,104.84,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 4
71701.00,108.19,104.84,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 5
71769.00,109.06,105.64,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 6
71836.00,109.75,106.58,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 7
71904.00,109.75,106.58,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 8
71971.00,110.35,106.58,3.00,4.00,22.22,0.00,25.33,0.00

exceeding
count grid
0,0,0,0,0,17,0,0,0,2,19,3,0,0,2,181,0,0,0,0,0,27,21,0,0,0,0,0,22,24,0,0,0,0,0,41,






































































































































































































Sampled Pos-110.00,-2.00
Current Pos110.35,106.58
current throttle:
0
0
Iter: 0
92124.00,93.03,83.09,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
92229.00,50.57,28.25,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
92293.00,20.19,-10.71,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
92356.00,17.36,-14.38,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
92421.00,22.21,-8.19,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
92484.00,24.47,-5.33,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
92548.00,24.47,-5.33,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
92611.00,23.72,-6.12,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
92675.00,23.72,-6.12,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
92738.00,23.72,-6.12,0.00,0.00,0.00,0.00,0.00,0.00
count grid
0,0,0,0,0,17,0,0,0,2,19,3,0,0,2,189,0,0,0,0,0,27,22,0,0,0,0,0,22,24,0,0,0,0,0,42,
Sampled Pos-110.00,-2.00
Current Pos23.72,-6.12
current throttle:
-1
1
Iter: 0
92939.00,23.72,-6.12,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 1
93047.00,23.72,-6.12,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 2
93114.00,22.97,-6.12,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 3
93180.00,22.97,-6.12,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 4
93247.00,22.97,-6.12,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 5
93314.00,22.31,-5.62,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 6
93380.00,22.31,-5.62,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 7
93447.00,22.31,-5.62,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 8
93513.00,21.57,-5.62,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 9
93580.00,21.57,-5.62,-1.00,1.00,0.00,20.00,21.00,0.00
count grid
0,0,0,0,0,17,0,0,0,2,19,3,0,0,2,199,0,0,0,0,0,27,22,0,0,0,0,0,22,24,0,0,0,0,0,42,
Sampled Pos-110.00,-2.00
Current Pos21.57,-5.62
current throttle:
-2
1
Iter: 0
93784.00,21.57,-5.62,-2.00,1.00,0.00,21.67,21.00,0.00
Iter: 1
93892.00,21.00,-4.71,-2.00,1.00,0.00,21.67,21.00,0.00
Iter: 2
93959.00,21.00,-3.70,-2.00,1.00,0.00,21.67,21.00,0.00
Iter: 3
94025.00,20.33,-3.12,-2.00,1.00,0.00,21.67,21.00,0.00
Iter: 4
94092.00,20.33,-3.12,-2.00,1.00,0.00,21.67,21.00,0.00
Iter: 5
94158.00,19.57,-3.12,-2.00,1.00,0.00,21.67,21.00,0.00
Iter: 6
94225.00,19.57,-2.11,-2.00,1.00,0.00,21.67,21.00,0.00
Iter: 7
94291.00,19.05,-2.11,-2.00,1.00,0.00,21.67,21.00,0.00
Iter: 8
94358.00,19.05,-1.55,-2.00,1.00,0.00,21.67,21.00,0.00
Iter: 9
94425.00,19.05,-1.55,-2.00,1.00,0.00,21.67,21.00,0.00
count grid
0,0,0,0,0,17,0,0,0,2,19,3,0,0,2,207,0,0,0,0,0,29,22,0,0,0,0,0,22,24,0,0,0,0,0,42,
Sampled Pos-110.00,-2.00
Current Pos19.05,-1.55
current throttle:
-2
1
Iter: 0
94627.00,18.24,-1.55,-2.00,1.00,0.00,21.67,21.00,0.00
Iter: 1
94736.00,17.61,-1.55,-2.00,1.00,0.00,21.67,21.00,0.00
Iter: 2
94802.00,16.97,-0.15,-2.00,1.00,0.00,21.67,21.00,0.00
Iter: 3
94869.00,16.97,0.86,-2.00,1.00,0.00,21.67,21.00,0.00
Iter: 4
94935.00,16.03,1.47,-2.00,1.00,0.00,21.67,21.00,0.00
Iter: 5
95000.00,15.44,1.47,-2.00,1.00,0.00,21.67,21.00,0.00
Iter: 6
95066.00,15.44,2.14,-2.00,1.00,0.00,21.67,21.00,0.00
Iter: 7
95131.00,15.44,2.14,-2.00,1.00,0.00,21.67,21.00,0.00
Iter: 8
95197.00,15.44,2.83,-2.00,1.00,0.00,21.67,21.00,0.00
Iter: 9
95262.00,15.44,2.83,-2.00,1.00,0.00,21.67,21.00,0.00
count grid
0,0,0,0,0,17,0,0,0,2,19,3,0,0,2,207,0,0,0,0,0,39,22,0,0,0,0,0,22,24,0,0,0,0,0,42,
Sampled Pos-110.00,-2.00
Current Pos15.44,2.83
current throttle:
-3
0
Iter: 0
95464.00,14.70,3.71,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 1
95570.00,14.07,4.88,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 2
95635.00,13.40,5.81,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 3
95699.00,12.74,5.81,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 4
95764.00,12.17,5.81,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 5
95828.00,12.17,5.81,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 6
95893.00,12.17,5.10,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 7
95958.00,11.10,5.10,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 8
96022.00,11.10,5.10,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 9
96087.00,11.10,5.10,-3.00,0.00,0.00,23.33,0.00,0.00
count grid
0,0,0,0,0,17,0,0,0,2,19,3,0,0,2,207,0,0,0,0,0,49,22,0,0,0,0,0,22,24,0,0,0,0,0,42,
Sampled Pos-110.00,-2.00
Current Pos11.10,5.10
current throttle:
-4
0
Iter: 0
96286.00,9.95,5.10,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 1
96392.00,8.70,4.41,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 2
96455.00,7.72,4.41,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 3
96519.00,7.07,4.41,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 4
96582.00,6.46,4.41,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 5
96646.00,5.82,4.41,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 6
96709.00,5.10,4.41,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 7
96773.00,4.51,4.41,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 8
96836.00,3.97,3.77,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 9
96900.00,2.95,3.77,-4.00,0.00,0.00,25.00,0.00,0.00
count grid
0,0,0,0,0,17,0,0,0,2,19,3,0,0,2,207,0,0,0,0,0,59,22,0,0,0,0,0,22,24,0,0,0,0,0,42,
Sampled Pos-110.00,-2.00
Current Pos2.95,3.77
current throttle:
-5
0
Iter: 0
97098.00,1.22,3.77,-5.00,0.00,0.00,26.67,0.00,0.00
Iter: 1
97203.00,-1.08,3.77,-5.00,0.00,0.00,26.67,0.00,0.00
Iter: 2
97267.00,-3.30,2.83,-5.00,0.00,0.00,26.67,0.00,0.00
Iter: 3
97332.00,-5.13,2.83,-5.00,0.00,0.00,26.67,0.00,0.00
Iter: 4
97396.00,-6.63,2.83,-5.00,0.00,0.00,26.67,0.00,0.00
Iter: 5
97461.00,-7.68,2.19,-5.00,0.00,0.00,26.67,0.00,0.00
Iter: 6
97525.00,-8.46,2.19,-5.00,0.00,0.00,26.67,0.00,0.00
Iter: 7
97590.00,-9.50,2.19,-5.00,0.00,0.00,26.67,0.00,0.00
Iter: 8
97654.00,-11.10,2.19,-5.00,0.00,0.00,26.67,0.00,0.00
Iter: 9
97720.00,-12.73,1.61,-5.00,0.00,0.00,26.67,0.00,0.00
count grid
0,0,0,0,0,17,0,0,0,2,19,3,0,0,2,207,0,0,0,0,8,61,22,0,0,0,0,0,22,24,0,0,0,0,0,42,
Sampled Pos-110.00,-2.00
Current Pos-12.73,1.61
current throttle:
-5
0
Iter: 0
97923.00,-14.96,1.61,-5.00,0.00,0.00,26.67,0.00,0.00
Iter: 1
98030.00,-18.53,0.91,-5.00,0.00,0.00,26.67,0.00,0.00
Iter: 2
98096.00,-22.04,0.91,-5.00,0.00,0.00,26.67,0.00,0.00
Iter: 3
98161.00,-24.33,0.91,-5.00,0.00,0.00,26.67,0.00,0.00
Iter: 4
98227.00,-25.64,0.23,-5.00,0.00,0.00,26.67,0.00,0.00
Iter: 5
98292.00,-27.07,0.23,-5.00,0.00,0.00,26.67,0.00,0.00
Iter: 6
98358.00,-28.90,0.23,-5.00,0.00,0.00,26.67,0.00,0.00
Iter: 7
98423.00,-30.44,-0.30,-5.00,0.00,0.00,26.67,0.00,0.00
Iter: 8
98490.00,-31.56,-0.30,-5.00,0.00,0.00,26.67,0.00,0.00
Iter: 9
98556.00,-32.86,-0.90,-5.00,0.00,0.00,26.67,0.00,0.00
count grid
0,0,0,0,0,17,0,0,0,2,19,3,0,0,2,207,0,0,0,0,18,61,22,0,0,0,0,0,22,24,0,0,0,0,0,42,
Sampled Pos-110.00,-2.00
Current Pos-32.86,-0.90
current throttle:
-6
0
Iter: 0
98762.00,-35.42,-0.90,-6.00,0.00,0.00,28.33,0.00,0.00
Iter: 1
98870.00,-39.36,-1.55,-6.00,0.00,0.00,28.33,0.00,0.00
Iter: 2
98936.00,-43.08,-1.55,-6.00,0.00,0.00,28.33,0.00,0.00
Iter: 3
99003.00,-45.37,-2.12,-6.00,0.00,0.00,28.33,0.00,0.00
Iter: 4
99069.00,-46.57,-2.12,-6.00,0.00,0.00,28.33,0.00,0.00
Iter: 5
99136.00,-47.84,-2.12,-6.00,0.00,0.00,28.33,0.00,0.00
Iter: 6
99203.00,-49.91,-2.69,-6.00,0.00,0.00,28.33,0.00,0.00
Iter: 7
99269.00,-52.01,-2.69,-6.00,0.00,0.00,28.33,0.00,0.00
Iter: 8
99336.00,-53.63,-3.33,-6.00,0.00,0.00,28.33,0.00,0.00
Iter: 9
99402.00,-55.23,-3.33,-6.00,0.00,0.00,28.33,0.00,0.00
count grid
0,0,0,0,0,17,0,0,0,2,19,3,0,7,2,207,0,0,0,2,19,61,22,0,0,0,0,0,22,24,0,0,0,0,0,42,
Sampled Pos-110.00,-2.00
Current Pos-55.23,-3.33
current throttle:
-7
1
Iter: 0
99608.00,-57.42,-3.33,-7.00,1.00,0.00,30.00,21.00,0.00
Iter: 1
99718.00,-60.63,-3.93,-7.00,1.00,0.00,30.00,21.00,0.00
Iter: 2
99785.00,-63.63,-3.93,-7.00,1.00,0.00,30.00,21.00,0.00
Iter: 3
